PnL,EV,ExpROI,RoI,cum_PnL,cum_EV,rolling_PnL,rolling_EV
-2639.3799975506217,1548.3536002222659,22.19458,-52.36699999590218,-505975.8013366519,46533.87158443928,-36141.1286669037,3323.8479703170915
-47653.645,3585.8896057095094,28.24885,-217.4167,-553629.4463366519,50119.76119014879,-37652.3111669037,3625.880564227078
-34411.19999975,1312.791314081758,19.90463,-51.247999999499996,-588040.6463364019,51432.552504230545,-40971.38152402871,3516.220359333939
-1950.0352999999986,8379.758718416198,22.89658,-77.05949,-589990.6816364019,59812.31122264674,-37545.33089076083,3764.3920645485455
-24540.864999999998,805.8317188162007,21.10667,-78.3667,-614531.5466364019,60618.142941462946,-35512.10867648576,3648.6252626604137
-15587.999999701977,1576.9860356189874,21.72828,-112.99999999850988,-630119.5466361039,62195.128977081935,-30743.703303357328,3432.0445311672747
-22005.209999868,6476.647165327855,24.13644,10.350600006,-652124.7566359718,68671.77614240978,-28581.670429062186,3584.586106388669
-80394.2088,5271.096032145845,24.64659,-184.067086,-732518.9654359719,73942.87217455562,-33449.58320049076,3882.3386444022085
-32404.194898872636,3719.8716402980867,16.83604,-99.62428324620721,-764923.1603348445,77662.74381485372,-31553.33349969595,3958.2780704030843
-4456.191920763013,5335.561849776821,22.37227,-32.42857448386248,-769379.3522556075,82998.30566463053,-27668.19399403616,3792.7500292361356
-56679.29999968,3948.899546561256,34.40279,-247.72499999590218,-826058.6522552875,86947.20521119179,-28346.352208299013,3788.2966425621066
-4077.21,2986.169050568488,14.08414,-12.096699999999998,-830135.8622552875,89933.37426176027,-28404.233279727585,3907.684228109991
-7345.646983999999,7466.474311013196,18.44589,-5.118969999999999,-837481.5092392875,97399.84857277347,-28274.145564299015,4171.225107646732
-8724.414999605491,3667.2136012604524,19.63925,53.67500000074506,-846205.924238893,101067.06217403391,-24490.67877855655,4005.8245849869227
6297.555000372529,-158.78808748537566,27.30938,-103.40662999850989,-839908.3692385204,100908.27408654854,-23852.3262787049,3883.885893007806
22834.327,1214.43988911546,23.89738,287.1666,-817074.0422385203,102122.713975664,-18817.471135847758,3714.496627536802
-55787.22903933242,-1489.1534186744293,29.85007,-207.0574299910593,-872861.2712778528,100633.56055698957,-20344.330352960787,3514.3577180542175
-64716.362999850986,17378.644970114543,32.88277,-93.10699999925494,-937577.6342777038,118012.20552710412,-24827.639474378713,4157.1353074612425
11793.142000121072,206.8810707130912,13.8296,31.659900001490115,-925784.4922775828,118219.08659781721,-22232.35326008435,4114.35311831102
17958.490000620634,5686.775728744049,29.70463,14.704799843032953,-907826.0022769622,123905.86232656126,-19836.175402918452,4407.90952496281
-34465.785,9412.44752168611,33.199130000000004,-209.075,-942291.7872769622,133318.30984824736,-20726.21647435645,4617.609550416971
-26642.117545454545,4222.62947970625,28.45217,-115.21519889809012,-968933.9048224167,137540.93932795362,-16886.78138474606,4542.719082385572
-87757.5,-2054.092471933362,314.45397,-288.05625,-1056691.4048224166,135486.84685602025,-20840.588891969444,4130.2930743690395
-36585.216,10020.741463801665,276.7325,-90.275,-1093276.6208224166,145507.58831982192,-23135.519183343516,4464.9487610851
-157491.6054712025,1490.0133009949982,473.3281,-593.5223514039191,-1250768.226293619,146997.60162081692,-30336.39814559512,4289.314029258939
-35610.43149821186,5107.800894371767,208.99455,-151.47039999403952,-1286378.6577918308,152105.40251518867,-32588.77110975311,4440.859160959173
-5222.11039987632,6638.776587036888,295.7168,-236.07709999813736,-1291600.768191707,158744.17910222555,-32437.089925172848,4381.737894960866
-33181.399666666664,-1278.3289396798266,148.96582,-140.26230627811861,-1324782.1678583738,157465.8501625457,-34184.01740139151,4028.4848563222736
-1474.9709976761637,1598.844493982242,100.43722,-122.79001998137355,-1326257.13885605,159064.69465652795,-34739.197829823555,4154.030040712818
-30241.48612200789,3387.5606772796414,349.36773,-65.12667497802079,-1356498.624978058,162452.25533380758,-38530.3273385384,4309.252954153117
10444.588134615384,9137.264065981117,518.892697,58.73905076923077,-1346054.0368434426,171589.5193997887,-33799.48325468499,5068.282774485656
-125399.03029964979,4480.703876717634,476.75801,-398.62254849402456,-1471453.0671430924,176070.22327650632,-38133.9594903849,4147.001267814448
17468.913503874304,6487.096931500761,130.38307,30.49228644045603,-1453984.153639218,182557.3202080071,-37728.547240116815,4595.5881150135665
10037.882824175824,2421.1347756223263,180.45374,91.94248194008372,-1443946.2708150423,184978.45498362943,-38294.30489557715,4362.328046933444
-32492.052748846156,5879.701768224609,296.12675,-75.87624999403954,-1476438.3235638884,190858.15675185405,-38153.32402049474,4109.989064543336
-50041.49046292549,10434.969521479277,262.62502,-44.75533499850988,-1526479.814026814,201293.12627333333,-39824.7078003141,4553.7276389556955
-81184.2549461598,588.1056350599215,242.08725,-300.65458127516496,-1607664.0689729739,201881.23190839324,-39355.19029646837,4742.456075169502
-39005.07029420509,9888.53076692921,349.12292,-133.1366363798337,-1646669.139267179,211769.76267532245,-39528.03703176873,4733.012453964327
-130160.60999722205,7912.388887947281,444.54391,-472.94939998807905,-1776829.749264401,219682.15156326973,-37575.82306934155,5191.753567318061
-13451.01,-131.59276616264663,60.47461,-86.392,-1790280.759264401,219550.55879710708,-35993.0072480407,4817.511162994174
-39575.5825,893.7598842613806,206.81225,-125.343015,-1829856.341764401,220444.31868136846,-38446.82668376383,4407.152827081637
10760.363000156465,9643.936046117986,282.73589,-84.10499999701976,-1819095.9787642446,230088.25472748643,-35308.129350419316,5187.314611781481
-62209.0149964715,2964.4394083948278,241.12593,-251.5691999895,-1881304.9937607162,233052.69413588126,-39646.275350333264,5284.857105668095
-148811.26324997318,11581.964586811548,457.59207,-232.11299999910594,-2030116.2570106895,244634.6587226928,-48115.54514518794,5870.171670634659
-35549.8265985069,7647.742622151412,296.934343,-38.921499996274704,-2065666.0836091964,252282.40134484423,-51400.8604832681,5763.777281789681
85331.10090323036,14258.098823665228,467.459085,321.9542498768069,-1980334.982705966,266540.50016850943,-36348.70825449094,6462.1626351430805
-25172.173636043633,2740.0288140883276,233.34804,-81.34602272354745,-2005507.1563420098,269280.52898259775,-39394.50019305651,6194.514912470763
-49983.55,7315.957034580782,337.164598,-211.56204,-2055490.7063420098,276596.4860171785,-43681.745394783364,6544.145073824939
-13131.6099998325,1283.2693678853757,221.913851,-146.3013749975,-2068622.3163418423,277879.7553850639,-42298.85662699666,6215.828473800708
-10708.32375,2085.8544399276566,429.62071,-203.7624,-2079330.6400918423,279965.60982499155,-39489.34471893056,5619.463110832736
7744.338000000001,8859.547045596375,285.870064,44.036,-2071586.3020918423,288825.1568705879,-33137.30236563343,6210.280354442481
-132676.31673001818,7974.72667223483,427.927092,-379.45742646464646,-2204262.6188218603,296799.88354282273,-39828.105682477224,6073.580061964312
-125815.0205,21246.61735101906,317.581197,-290.104423,-2330077.6393218604,318046.5008938418,-39517.706432675644,7026.024952183725
-28341.87,3084.5401861896185,138.85225,-189.85,-2358419.5093218605,321131.0410800314,-40581.3392898185,7255.7487344946
-15642.793812498125,3953.1050923065563,223.050037,-148.10630583484544,-2374062.3031343585,325084.146172338,-38871.85438356838,7474.273392212113
11563.451805,6289.42539994377,299.9006,-43.01119588014981,-2362498.8513293583,331373.57157228177,-38814.49089750811,7234.6654889139545
-27337.3374,6290.562020028351,284.597417,35.084175,-2389836.1887293584,337664.1335923101,-36323.65678347444,7472.245675459207
-87596.86847,-2268.9438777804194,323.779931,-337.694434,-2477433.0571993585,335395.1897145297,-31951.20001347636,6482.895070845495
-161770.47548,-5593.667233752237,378.11088,-263.352675,-2639203.5326793585,329801.52248077746,-40966.96064786873,5537.0800811380905
-62835.49071428571,4240.347891566125,483.605495,-218.56189642857143,-2702039.023393644,334041.8703723436,-51550.28862054844,4821.5264431310125
-18634.885000000002,4707.2619922082595,82.40556,-82.145,-2720673.908393644,338749.1323645518,-51083.33943225961,4962.043098711008
-35611.104,2234.3166307406536,166.384156,-170.9795,-2756285.0123936436,340983.4489952925,-50056.73614654532,4599.068784150998
-90818.56881955556,46454.16642396153,846.7823595,10.630156944444437,-2847103.581213199,387437.615419254,-55605.80463366839,7825.56143101358
-82158.24944666667,3151.2663858687943,474.9971351,-309.0262797435897,-2929261.830659866,390588.8818051228,-60709.37075485887,7901.66228429509
-107467.49336473279,13093.23712378022,439.4735069,-232.9783189702905,-3036729.3240245986,403682.118928903,-68938.78728091122,8204.068718451079
-17709.784588808594,12532.722012769344,388.9698105,-62.53549453345455,-3054439.1086134072,416214.84094167233,-60726.89212796767,8529.639814203545
-162775.425,13663.844001188127,400.932397,-374.9095,-3217214.533613407,429878.68494286045,-63366.92102082482,7988.013146358478
-31701.193822999998,5056.536495165192,180.7740959,17.886540000000004,-3248915.727436407,434935.22143802565,-63606.87272246768,8128.870025571019
-42357.16443409091,13853.150044650525,294.6148539,-153.76261222977743,-3291272.8918704977,448788.3714826762,-65515.04205258144,8836.016093595588
-49232.70324985,18593.698762214604,361.2602581,-259.70684545404544,-3340505.5951203476,467382.0702448908,-69857.6245564993,9714.89276232922
-17544.1802,2930.8984220981993,18.2883872,-86.6532,-3358049.7753203474,470312.968666989,-69158.11332792787,9474.916791048494
-24703.1275,9596.994560807805,354.8566666,2.507437500000001,-3382752.9028203473,479909.96322779683,-64665.703258642156,10322.483822376224
-51365.225,13747.480621289014,392.7694267,-217.5147142857143,-3434118.1278203474,493657.44384908583,-56779.61393864216,11703.9943834506
-56978.49808,10704.832334553776,236.7713802,-148.88886,-3491096.6259003473,504362.2761836396,-56361.25732190746,12165.74327223543
-20977.935,-255.31560598083598,192.7108756,-102.54,-3512074.5609003473,504106.9605776588,-56528.618036193184,11811.273443793352
-67246.76088070175,16221.423529742842,220.7028538,-243.53722280701754,-3579321.321781049,520328.38410740165,-58788.307813386156,12810.352508007796
-17818.96910549786,2895.258191257609,326.5238033,-105.107750999985,-3597140.290886547,523223.64229865925,-53574.05069095346,9699.001919957516
-20538.65485,8586.918127798786,212.4614973,-113.87719,-3617678.945736547,531810.560426458,-49172.65107690585,10087.2627586668
-128830.266796,-5436.170180286479,279.0502925,-244.447,-3746509.212532547,526374.3902461715,-50698.563464853505,8763.73366551918
-47098.47318733785,1101.201613560611,282.3927053,-143.98377168658388,-3793607.6857198845,527475.5918597322,-52797.7555076056,7947.196494147128
27421.62628787879,2295.576391310405,319.3244145,-75.0917040176208,-3766186.0594320055,529771.1682510426,-39212.25184418569,7135.177379155861
2190.26649,3638.611013179489,172.5672289,-14.383409999999998,-3763995.7929420057,533409.7792642221,-36791.43325039997,7033.896987585454
9266.0697260026,12327.622948503458,201.966275,143.86920266411258,-3754729.7232160033,545737.4022127256,-33104.05938182186,6924.930766432092
-79263.7778499125,15980.817242297673,315.796164662,-237.97624533002408,-3833993.501065916,561718.2194550233,-35249.13613896918,6738.296372152311
-123657.92977076923,6084.492424367439,396.1545662,-393.11283153846153,-3957651.430836685,567802.7118793908,-42828.68967973842,6963.553086600114
-41523.442991071424,2309.089329694317,311.0441117,-119.77234368131869,-3999174.8738277564,570111.801209085,-44030.14078624352,6442.9884272348645
-109499.1699986738,4615.786733667877,26.5076676,-242.62499999552966,-4108674.04382643,574727.5879427529,-48182.56542900594,5790.7245781190695
-87288.9375,10687.096201847555,447.6107696,-283.0889076923077,-4195962.98132643,585414.6841446004,-50347.59681614879,5789.457711497196
-57815.554375,3540.8998285736143,165.9073165,-176.251625,-4253778.53570143,588955.583973174,-52978.8553429345,6060.615956822514
-68787.172,9759.78267468914,210.9933149,-148.138145,-4322565.707701431,598715.3666478632,-53088.88470859866,5599.070181461536
289.3780000000006,5386.321285740656,210.7020411,-144.982475,-4322276.329701431,604101.6879336039,-51795.431343920245,5777.003259638896
13383.540265015015,5656.082396699192,281.1444684,32.73854671671672,-4308892.789436416,609757.7703303031,-49372.41740713346,5567.65785027464
-41841.89331990544,9200.066911058751,176.270678,-84.21241091465113,-4350734.6827563215,618957.8372413618,-43158.96215884099,6613.103356799298
-47324.23375,10830.91357713342,553.6122991,-292.164525,-4398058.916506321,629788.7508184953,-43175.08791331686,7308.082782768784
-198186.153,10830.363179863181,477.2530728,-483.50989,-4596245.069506321,640619.1139983585,-59289.929291022476,7917.710410522554
-32935.125,72.92564569389933,141.9353147,-62.480000000000004,-4629180.194506321,640692.0396440524,-61798.88582602248,7663.018598559298
-34717.335,9361.19269356066,143.5201483,-140.1215,-4663897.529506321,650053.232337613,-64940.55759216553,7451.130723206241
21471.190425285,9224.107945859198,256.7744385,-3.1195609979999954,-4642426.339081036,659277.3402834722,-57745.2027153657,6968.508630603493
-42848.204,4126.826334414635,358.2107259,-102.18339999999999,-4685274.543081036,663404.1666178869,-51973.079446025054,6828.675338464008
-60400.65,10375.173985368772,313.6253839,-341.588,-4745675.193081036,673779.3406032557,-53321.45137523423,7404.824242440754
-25881.82,-8213.604964898002,460.3485305,-250.655775,-4771557.0130810365,665565.7356383577,-47348.783518186094,6488.439121114619
-126160.21817094274,9171.301229459494,478.2031153,-300.7883777733751,-4897717.231251979,674737.0368678172,-50125.30356611059,6380.168051658329
9401.604,-1322.4059735643398,151.4030928,26.375,-4888315.627251979,673414.6308942528,-45324.07796789629,6032.789065791332
-9609.595483333334,-1424.7106349898459,211.0411557,-71.55152797619048,-4897925.222735312,671989.9202592629,-41097.10821670581,5233.896686528548
45181.65448721374,-9273.927520305062,402.5411052,-29.258684918893735,-4852743.568248098,662715.9927389579,-37890.51703904769,4186.736057525282
-65171.63100000001,15867.330125934132,236.9378855,-130.5208405,-4917915.199248098,678583.322864892,-43501.60070083448,4916.110895327778
-80787.17191984998,-1569.889311051226,273.3853701,-240.0967283328333,-4998702.371167948,677013.4335538407,-46283.40631511623,4146.828308034209
-99419.06939162336,-27.515593736648597,444.5577334,-153.9093988738744,-5098121.440559571,676985.9179601041,-50004.466003803616,3371.226224400632
-70296.27645893057,23094.95498346924,483.9399477,-352.9782159757985,-5168417.717018501,700080.8729435733,-40869.47482229866,4247.268496086779
-4631.480149508768,-642.391553977893,162.3123272,-81.77412999329448,-5173049.197168009,699438.4813895954,-38847.78590440643,4196.174410395936
-13401.494749919999,3914.897180467378,361.7238426,-121.869969999,-5186450.69191793,703353.3785700628,-37325.22588654357,3807.153302317845
-10560.08399985099,5562.529366094938,403.3248609,-110.51152999925495,-5197010.775917781,708915.9079361578,-39613.174059767574,3545.6119751918263
-51324.84319268293,-1067.891751285096,210.4649527,-89.20560668980944,-5248335.619110463,707848.0161848727,-40218.648287816344,3174.5606833561314
-51408.486486311485,-2070.557670858946,269.635509903,-186.69688486386485,-5299744.105596774,705777.4585140138,-39576.35089398146,2285.5798507684367
-38802.90045837284,6165.6538802718505,386.1010958,-92.65209523681925,-5338547.006055147,711943.1123942856,-40499.285212436655,3312.6697682805693
-96986.13924737675,6191.574886383367,517.1854389,-237.50528998884275,-5435533.145302524,718134.687280669,-38415.42243218195,3099.83217234656
335.6037500000002,1922.9305613602373,275.5710347,2.4038000000000004,-5435197.541552524,720057.6178420292,-39062.99387861053,3331.641924841173
-37704.001300535,5696.914637147168,224.9854756,-95.050875003375,-5472901.542853059,725754.5324791764,-41069.737151267786,3840.329444279531
-39895.94135051324,2950.765860130492,331.035786,-169.49705904562245,-5512797.484203572,728705.298339307,-47146.70828253399,4713.5218285963565
-89290.46087390403,2933.3823115549158,288.2544554,-260.46401439219477,-5602087.945077476,731638.6806508618,-48869.481844955706,3789.6684132835553
16556.759590056998,4358.130442186236,323.9553849,-78.09391799888242,-5585531.185487419,735996.8110930481,-41916.343879962355,4213.09839565766
-164260.55399679998,492.29026335521024,526.4283136,-325.53562998807905,-5749791.739484219,736489.1013564033,-46547.87849461783,4250.227385449935
-72830.29207568329,-2050.4662692856878,326.2714978,-201.82470672568883,-5822622.031559902,734438.6350871177,-46728.879610100164,2454.125867396012
-2430.3425,1299.6677559256009,123.2149924,21.103,-5825052.3740599025,735738.3028430432,-46571.65549227811,2592.8443895319756
-29818.683,3046.7161695113846,268.7943991,-107.52436,-5854871.057059903,738785.0190125547,-47744.31179585525,2530.831460177976
2791.400541084555,5024.492856730526,224.0253305,-99.09650421424071,-5852079.656518818,743809.5118692851,-46790.63432864556,2492.400280937661
-102204.08258971859,-4873.726925290984,412.0223824,-173.0164489067039,-5954283.739108536,738935.7849439941,-50424.865714148116,2220.554911365812
81471.35012725,436.3241525864421,349.3376096,119.28153000350001,-5872812.388981286,739372.1090965805,-40933.44881317944,2399.6178987547682
-152590.72575,1890.5296727951145,544.3521286,-330.97885322413794,-6025403.114731287,741262.6387693756,-49061.150619724234,2094.2518839350014
-165945.0473965105,6886.849812985996,442.8886013,-420.955901295119,-6191348.1621277975,748149.4885823616,-53986.78691609093,2143.9143786923323
10639.994200000001,2777.5720338439874,125.5577178,62.17815,-6180708.167927798,750927.0606162056,-53250.75902680522,2204.9601981554574
-12512.162799775988,5573.1919738406295,210.5890152,-98.48781241885494,-6193220.3307275735,756500.2525900461,-51451.34199103672,2196.1228650621333
15145.453000176953,7751.923020611507,284.4219303,72.99230000149012,-6178074.877727397,764252.1756106577,-47519.81382313028,2539.062662239349
-67273.722877504,5521.584697437824,207.4365355,-190.81386780666668,-6245348.600604901,769773.7603080955,-45947.189680530275,2723.9342612309847
-7198.142199999999,1045.9942289010028,325.1868375,-28.983116,-6252546.742804901,770819.7545369965,-47643.96837982006,2487.3531031391826
41260.369,9471.441857891266,253.3522938,43.5775,-6211286.373804901,780291.1963948878,-32963.9024514772,3128.721074177472
-87995.7580679952,-5751.258419669135,487.5853754,-303.1467699879952,-6299282.131872896,774539.9379752186,-34047.15002235663,2864.3787777215116
-69271.988075,-1726.218345803965,216.3095633,-142.646425,-6368554.119947896,772813.7196294147,-38821.55327771377,2648.2440561693998
-89428.84275,3824.4266099213473,371.4811584,-294.1175,-6457982.962697896,776638.1462393361,-43079.421831285195,2703.7948019129685
-19025.149,-669.8958959189713,211.4272186,-62.2839,-6477008.111697896,775968.2503434172,-44637.74679850553,2297.05274815229
6407.463128000001,6052.43576347188,368.2571347,38.34404,-6470600.648569897,782020.686106889,-36879.77924723991,3077.49294020678
-132947.654944,212.33597225520745,245.5259246,-262.5871,-6603548.303513897,782233.0220791443,-52195.42246661492,3061.493784468835
-43137.70416638429,10488.361412403914,289.4433429,-197.20434499701977,-6646686.007680281,792721.3834915481,-44377.34949635664,3675.6246230123206
-190988.350568,16844.414097362212,528.8280944,-601.81869228,-6837674.358248281,809565.7975889103,-46166.15686574875,4386.879214753479
-26625.024991135,5941.198619398027,126.6960094,-69.1349999835,-6864299.383239416,815506.9962083084,-48827.94395082982,4612.852542293053
-75534.686199644,-184.1687013589684,250.0304295,-113.235344496595,-6939834.06943906,815322.8275069494,-53329.552765106106,4201.61249406451
-78670.320301,4587.867466542699,238.7155105,-190.47098167000001,-7018504.38974006,819910.6949734922,-60030.679429475895,3975.6085259167385
50713.988743832095,1611.0396764763318,376.3004237,27.439296377136362,-6967790.400996228,821521.7346499686,-51602.9857422376,3696.2838815623463
-105580.80432406026,6669.951083810402,306.1214648,-399.8497958526725,-7073371.205320288,828191.685733779,-58630.31875109905,4097.9950854844465
-53644.92282428572,7159.134880017285,480.7413328,-152.78627052857144,-7127016.128144574,835350.8206137962,-65409.26816711946,3932.8303013505906
-105414.01058003954,-2005.5124158056708,372.4994935,-108.24702789774791,-7232430.138724614,833345.3081979905,-66653.4290608369,4200.383587340838
-91059.8875,4990.423228881237,477.2332414,-324.175,-7323490.026224614,838335.7314268717,-68209.70759119405,4680.143699818352
-43300.46133333333,-779.5979417012346,285.5112856,-182.07818333333333,-7366790.487557948,837556.1334851705,-64914.82320428929,4351.284803273882
-51380.19717815533,-1128.33363134962,352.769073,-253.26443492782636,-7418170.684736103,836427.7998538209,-67225.89807415752,4318.539250743122
-83399.77477813853,-1790.195553660975,379.9816489,-132.6257987012987,-7501570.459514242,834637.60430016,-73640.70078173885,3758.351299519346
-20564.82049992,6742.074577992162,273.3656794,2.6615000005000065,-7522135.280014162,841379.6788781522,-65613.35546430456,4224.761199929128
-24552.110899925,1741.959786240448,352.4393834,-72.645889999,-7546687.390914087,843121.6386643926,-64285.8130881289,3600.0182266317383
-99182.14579984,10348.371089001525,363.1029565,-399.066449999,-7645869.536713927,853470.0097533942,-57728.22703326033,3136.0151546059747
15877.975,213.91977954807467,200.02125,19.9294,-7629991.561713927,853683.9295329422,-54692.298462464976,2726.9238089024066
-50520.159999999996,11195.337900933548,340.6284054,-142.07392000000002,-7680511.721713928,864879.2674338758,-52905.54659106183,3539.745709066158
-49864.4616998156,708.7899036122435,324.456715,-267.4806058284718,-7730376.183413743,865588.057337488,-50847.985262405804,3262.6687402854113
-11846.587997208077,7737.915648611806,436.7055465,-117.74067728464243,-7742222.771410951,873325.9729860999,-55316.597886765805,3700.3027382950872
-61949.505365021665,3362.924748886115,333.847712,-287.6500810537177,-7804172.276775973,876688.897734986,-52200.076532548774,3464.0865715147816
-43382.088998647,2596.912038884706,253.0473119,-82.161399995,-7847554.36577462,879285.8097738707,-51467.01697357458,3138.213511433883
-123996.89441,3679.906206209082,423.6604493,-365.081353,-7971551.2601846205,882965.7159800798,-52794.36581857175,3544.3148415777937
8486.959090909091,4990.553991720605,164.549507,-44.215363636363634,-7963064.3010937115,887956.2699718005,-45683.87677636397,3544.3241817806056
-49878.75838636364,4210.432535369756,210.8987232,-48.406384370065695,-8012943.059480075,892166.7025071703,-46153.7551372947,3900.7549301428194
16292.25000025332,4240.965148521792,317.8745061,68.81710083506607,-7996650.8094798215,896407.6676556921,-41320.00891026551,4284.276271562207
-24997.62187372409,3333.056884972656,317.8734167,-32.52799999701977,-8021648.431353546,899740.7245406647,-37148.42655995019,4650.222874321751
-31549.765571428572,4177.484998383677,322.0355339,-245.43025285714285,-8053198.196924974,903918.2095390484,-37933.06549362937,4467.037904349717
20251.003164096364,-1388.3517312621339,383.7489364,-105.4754441933042,-8032947.1937608775,902529.8578077862,-34732.84306048499,4243.444224528104
22191.777167244643,12510.877932634385,372.9910932,-29.449144109527357,-8010755.416593633,915040.7357404206,-26063.277134264663,4397.908999073307
-16237.170649678475,-751.7123420042259,225.690982,-42.23840074293459,-8026992.587243311,914289.0233984165,-28357.21610924169,4328.935276105287
-20623.3055,7207.249327924065,313.2733068,-157.40361,-8047615.892743311,921496.2727263406,-26221.726502098838,4044.0718066046093
8391.743197881637,7990.345346614507,270.56167,32.913954694784096,-8039224.149545429,929486.618072955,-22060.569009406172,4564.182909676199
-22796.12,3470.7123381534507,58.483998299999996,-126.634,-8062020.269545429,932957.3304111086,-22842.678438177023,4259.382673214889
-32043.9235,1648.6548080817668,188.5245273,-41.62688,-8094064.193045429,934605.9852191904,-20706.56544781834,4136.934820300292
-75766.205,5388.017832487594,288.5028055,-333.1395,-8169830.398045429,939994.003051678,-23019.716590772125,4336.2995198433555
-24834.424999041483,3520.3189790748947,237.2000848,-95.2149999973923,-8194664.8230444705,943514.3220307529,-15936.683061417943,4324.900432190914
-12725.046923076923,880.959597736184,171.1563175,-101.77608461538462,-8207389.869967547,944395.281628489,-17451.826348131228,4031.357975477741
-51862.8555,14672.748053516332,295.706957,-185.84572,-8259252.725467547,959068.0296820054,-17593.547570533825,4778.666226773925
-60669.27593398398,1072.5233596123599,256.8781798,-158.65333290301785,-8319922.001401531,960140.5530416177,-23090.799422979348,4552.348956137537
-47550.95401,-2339.05209217452,219.7504809,-90.0775,-8367472.955411531,957801.5009494432,-24701.75171842763,4147.198314912738
-23234.690066086958,1274.5479919961185,324.5872071,-9.46131891304348,-8390707.645477617,959076.0489414394,-24107.81775376037,3939.845671599341
113415.87,29625.29770789917,230.3319891,173.0583,-8277291.775477617,988701.3466493385,-17453.184408338682,6155.106345825149
-6842.555,934.7968859205574,124.690716,-27.025,-8284134.330477617,989636.1435352591,-19527.065277427584,5328.243413917019
-72855.29579919347,6395.198047184784,192.5449466,-136.2197499924563,-8356989.626276811,996031.3415824438,-23571.217073821514,5838.737013144804
-49990.482249403954,2957.402135085825,246.5908185,-227.63489999701977,-8406980.108526215,998988.7437175296,-25668.872555921793,5535.176499370645
-46112.253591666726,11154.148287886459,261.3341258,-30.823822972571023,-8453092.362117881,1010142.892005416,-29562.01518374668,5761.162423747212
-86062.75899840558,5871.353825084429,283.1884104,-258.1250699821186,-8539155.121116286,1016014.2458305004,-34081.060826489935,5932.636815670854
-49292.94551115502,-7957.878970068465,283.0475675,-160.93747045156522,-8588448.066627441,1008056.366860432,-35313.13382728672,5246.455831517267
83491.9275,-10533.13346501916,483.9776547,-124.0045,-8504956.13912744,997523.2333954128,-23937.55293442958,4109.230738838211
-4397.679118696027,-7086.539637778753,388.9210056,-57.288461967989974,-8509353.818246137,990436.693757634,-22477.785371547758,3351.597980491523
-37184.925490738504,7253.933269374374,157.131361,-163.80049773180497,-8546538.743736876,997690.6270270084,-24224.919554952157,3806.8103856085363
9983.270999999999,6887.186794146737,255.274217,-100.25269999999999,-8536555.472736876,1004577.8138211552,-19807.339090666443,3250.6988670821365
-25990.401776833503,7685.105151491444,478.9626847,-151.16167499552964,-8562545.87451371,1012262.9189726467,-17330.276650869982,3723.0261379306426
-92884.93999993295,-3006.4036420776183,178.9093542,-131.01832142782638,-8655430.814513642,1009256.5153305691,-20568.418507293765,3675.358170080421
-66898.95512767027,-4269.073421395072,336.0878308,-86.93366184539406,-8722329.769641312,1004987.4419091741,-23687.294583121144,3279.385211981051
-297108.37599713,-1747.0511843632162,525.1698086,-636.9049999921,-9019438.145638442,1003240.3907248109,-53010.455011487575,1038.5031482480233
-19019.0649983075,3943.222955281092,127.8391489,-42.11857142457143,-9038457.21063675,1007183.613680092,-53880.2057256524,1253.3907246309186
-27021.18175,6815.3011568592365,233.1976226,-106.8622,-9065478.39238675,1013998.9148369513,-50606.340436424296,1283.398089607665
-20279.927826000003,-2108.488059915622,398.2276214,-45.0069,-9085758.32021275,1011890.4267770357,-48484.15797760971,921.5487899647045
-41382.268000000004,-9274.72160608548,259.72413,-62.275,-9127140.588212749,1002615.7051709503,-48146.30186391924,-537.6562024618626
-19887.01662951,3233.6580823748395,350.7084557,-216.156409997,-9147027.604842259,1005849.3632533251,-43419.46312328384,-726.0630412268332
-88631.11584515366,2559.3491342323273,443.7386585,-265.6448582999017,-9235658.720687412,1008408.7123875575,-46229.33243285517,25.16753765179471
-162197.46144522412,20132.219372051433,380.1013345,-467.98455029029634,-9397856.182132635,1028540.9317596089,-63778.57450037118,2215.549883156837
-44423.293926,-3488.4764437478525,107.920488,-58.70052705882353,-9442279.476058636,1025052.455315861,-66637.54698660718,2472.5543970161875
-21313.120450000002,2355.9993691132768,180.1695352,-67.384451,-9463592.596508635,1027408.4546849743,-65503.846626554434,2122.701975568966
-18156.181750441516,-1649.1188633574511,246.0508081,-64.05566917682738,-9481748.778259076,1025759.3358216168,-67513.80753730025,1512.9658571758096
-8392.61284,7507.019783163669,308.531306,-29.488300000000002,-9490141.391099077,1033266.3556047805,-66256.82261324071,1500.2454737238256
-6079.292434949999,-3436.3428272323936,202.8950815,-60.4079999995,-9496220.683534026,1029830.012777548,-60056.41921574193,1469.5355319270561
-181511.454887359,2817.608369548732,368.9921609,-265.1886249955,-9677732.138421385,1032647.6211470967,-68243.02634143399,1975.7270884230418
179374.18760435,23392.309545478834,565.813536,-17.81634733033333,-9498357.950817036,1056039.9306925756,-34208.55751275684,3771.395711983188
-70146.365554,6579.812038142453,219.2936287,-89.3386,-9568504.316371035,1062619.742730718,-37860.50755244917,3959.7235036161433
-10191.68,-410.71972198872,5.1251232,-10.421700000000001,-9578695.996371035,1062209.0230087293,-36658.40028459202,3443.5791551270027
-11009.327399999998,4797.721882478033,10.8556661,-38.50568,-9589705.323771035,1067006.7448912074,-35996.214539877736,3936.8798652979785
